
CREATE DATABASE server ;
USE server;

-- --------------------------------------------------------


CREATE TABLE clans (
  id int  NOT NULL  Primary KEY,
  title varchar(128) DEFAULT NULL
) ;

CREATE TABLE players (
  id int  NOT NULL Primary KEY,
  nick varchar(128) DEFAULT NULL,
  level int  NOT NULL,
  frags int  DEFAULT NULL,
  deaths int  DEFAULT NULL,
  clan_id int  NOT NULL,
  in_fight int DEFAULT NULL,
  Foreign key (clan_id) References clans(id)
) ;

CREATE TABLE attacks (
  id int NOT NULL Primary KEY,
  timemark int DEFAULT NULL,
  attacker_id int DEFAULT NULL,
  defender_id int DEFAULT NULL,
  declared varchar(128) DEFAULT NULL,
  resolved varchar(128) DEFAULT NULL,
  in_progress int DEFAULT NULL,
  Foreign key (attacker_id) References clans(id),
  Foreign key (defender_id) References clans(id)
) ;

CREATE TABLE logs (
  timemark int DEFAULT NULL,
  text1 varchar(128) DEFAULT NULL,
  text2 varchar(128) DEFAULT NULL,
  eventt varchar(128) DEFAULT NULL,
  fight int DEFAULT NULL,
  Foreign key (fight) References attacks(id)
) ;


--
-- Dumping data for table 'attacks'
--



-- --------------------------------------------------------

--
-- Table structure for table 'clans'
--



--
-- Dumping data for table 'clans'
--

INSERT INTO clans (id, title) VALUES
(26, 'Орден Дракона'),
(8, 'Красная Капелла'),
(177, 'лузеры'),
(183, 'Дружина'),
(6, 'Phoenix Warriors'),
(181, 'WOOD '),
(174, 'Апостолы'),
(175, 'Небесные Самураи'),
(1, 'Демиурги'),
(182, 'pride of liberty'),
(165, 'Epic'),
(30, 'Альянс'),
(178, 'призраки'),
(186, 'Отряд Самоубийц'),
(130, 'Пылающие Драконы'),
(179, 'Хранители Тайн');

INSERT INTO players (id, nick, level, frags, deaths, clan_id, in_fight) VALUES
(11080, 'Zaero', 2, 0, 0, 1, 0),
(11082, 'Артём', 26, 0, 0, 1, 0),
(11090, 'deniszaycev', 25, 0, 0, 1, 0),
(11095, 'Алёнка', 62, 2, 2, 1, 0),
(11114, 'Silvanesh', 143, 580, 350, 6, 0),
(11158, 'dbiryukov', 81, 64, 92, 186, 0),
(11174, 'AutumnN', 60, 124, 88, 165, 0),
(11180, 'Revived_Lord', 120, 482, 460, 30, 0),
(11190, 'брюхан', 140, 401, 545, 6, 0),
(11207, 'GamBIT', 108, 685, 541, 6, 0),
(11219, 'Повелитель_нубов', 123, 1222, 569, 6, 0),
(11233, 'Forestdream', 95, 424, 242, 130, 0),
(11311, 'Гаспар', 66, 193, 189, 30, 0),
(11471, 'danik125145', 90, 85, 119, 30, 0),
(11547, 'Чак_', 112, 809, 570, 6, 0),
(11569, 'Arantaur', 170, 556, 310, 6, 0),
(11582, 'Мужик_с_топором', 121, 325, 360, 165, 0),
(11710, 'Пурир', 103, 454, 316, 165, 0),
(11718, 'luckymoonb', 157, 95, 69, 8, 0),
(11734, 'piligrim95', 61, 61, 104, 186, 0),
(11735, 'РжавыйГолодныйДракон', 110, 96, 145, 130, 0),
(11951, 'Manfreddi', 101, 75, 131, 6, 0),
(11965, 'Сергеевич1', 8, 0, 0, 178, 0),
(12138, 'Captain075XO', 143, 120, 194, 130, 0),
(12159, 'yra000001', 68, 457, 459, 30, 0),
(12421, 'Mesenator', 140, 262, 292, 6, 0),
(12440, 'Лаар', 94, 301, 171, 183, 0),
(12974, 'stfighter', 5, 0, 3, 1, 0),
(13000, 'LukaVS', 14, 1, 2, 1, 0),
(13226, 'Dagen_VK', 2, 1, 0, 1, 0),
(13403, 'Legionarius', 266, 542, 455, 186, 0),
(13829, 'Epic_Ron_Swanson', 122, 811, 713, 165, 0),
